1469047886	5todexterity	Elizabeth
374229600	RichySpice89	Rich Stanton
3647888716	The_Gamer_Boi_P	sebastian noseworthy
44498335	rgunr	Richard Gunter
449396568	CRO_REBEL	CRO-REBEL
18890179	leahjewer	Leah Jewer
175831560	csdesbiens	Cat Smith-Desbiens
15853668	MLG	MLG
309366491	Twitch	Twitch
3300594994	YouTubeGaming	YouTube Gaming
1128548250	carlosisdamanxx	Carlos 
23404296	brockmclaughlin	Brock McLaughlin
3033103596	EAStarWars	EAStarWars
900138164	r0bPr0	Rob Procunier
377693197	wesleywtaylor	Wesley Taylor
1216357088	miller88_steve	Steve Miller
45948363	adammart	Adam Martin
26613978	MattCapoccia	Matt Capoccia
19052433	DamnitMaurie	Maurie Sherman
250674902	russellmartin55	Russell Martin
46652264	JaysCare	Jays Care Foundation
475246131	robeayre	Robb Ayre
2303847644	__KellyA__	Kelly
359699244	toffeekat	toffeekat
168987151	veritasium	Derek Muller
59287889	BarDown	BarDown
2960520526	mgoudeys	Michaela Goudey
132981716	senoculum	Walter
249261188	Zarxce	Matt
338569815	DreadedCone	DreadedCone
2923064666	DemonFromDark	RVG_Shadowrunner
77145027	Jon_Ore	Jonathan Ore
80327351	bpashh	Bobby Pashalidis
239066843	spencerjfisher	Spencer Fisher
2463410113	TheOrder1886	The Order: 1886
46653555	MediaProfile	Media Profile
17445876	mcortellucci	maria cortellucci
198750380	octodadgame	Octodad
48214665	susinsky	Susan Krashinsky
25657071	Pr0matic	George
2725323541	Giirl_Interuptd	Giirl Interrupted
15754431	Returners	Andy Shen
87862587	CMYKirk	Kirk Hillier
386481584	Jacob_Carew	Jacob Carew
21819192	tysharp	Tyler Sharp
262361905	TheBalabooboo	Chris B.
394139626	enkay33	Carl Sanot
149596980	createism	create + ism
1087855020	TheBr0wnGamer	Kesava Jeyakumar
325665190	whaleswalk	sanewarrior
70842406	MarkRomeoH	Mark H.
41993291	imdadjunejo	Imdad H. Junejo
1488362815	RAD_Studios	Ready At Dawn
1546575086	BigBrotherazzi	Amanda
21623830	KyleDYoung	Kyle Young
263907004	BatmanArkham	Batman Arkham
2307945965	vikingpuffin	carvinfun
2690119356	8bitNevan	Nevan
74099389	LurkerSyx	Rob / Lurker
139682816	chaunceyha	Chauncey Ha
66032998	GreetingsfromTX	Megan Silianoff
186262839	KINGDOMHEARTS	Kingdom Hearts
948444535	DestinyTheGame	Destiny The Game
2232827756	NoMansSky	Sean Murray
8005202	Magiz	Philip Harris
84479294	jasonlav	Jason Lavigne
593755029	watchdogsgame	Watch Dogs
35936615	AccroTechno	GameFocus
312145404	RaymanGame	Rayman
1131468944	surgeonsim	Surgeon Simulator
365813626	TrialsGames	Trials Games
804617563	OddworldInc	Oddworld Inhabitants
294368860	RyanTeahan	Ryan
188761522	mitchellmoffit	Mitchell Moffit
133457096	JustinBlades	Justin Blades
231209225	22wiggins	andrew wiggins
454340464	Polygon	Polygon
1637845452	Dionysus_Jones	Kevin Cooper
1159918334	rileytks	Riley Sauer
24364257	whoaitsailsa	whoaitsailsa
263278026	ParamountCanada	Paramount Canada
350301713	DeadPuhlio	Mr. J(Droids Canada)
25071725	wolfenstein	Wolfenstein
437244692	SteveMorrone	Steve morrone
315462784	BrennRambles	Adam Brenn
73412535	torontofc	Toronto FC
60204494	eggplante	Eggplante
1128517986	wattswc	Will
994782234	StevesCODvision	Steve
458035383	MandoMichael	Michael Mando
37247567	EliasToufexis	Elias Toufexis
76097116	GamingBoltTweet	GamingBolt
262218224	blawrie13	Brett Lawrie
232447988	BRKsEDU	Eduardo Benvenuti
451649227	ps4geek_	PS4 Geek
