386420143	ValeYellow46	Valentino Rossi
2400067808	AssassinsITA	Assassin's Creed ITA
963933788	HalifaxItalia	Halifax Italia
410965432	AndreaMarchesi1	Andrea Marchesi
344792025	MicheleMainardi	Michele Mainardi
415456661	andreaemichele	Andrea & Michele
145162831	forditalia	Ford Italia
398771836	MilanGamesWeek	Milan Games Week
344928049	msaletta01	Marco Saletta
979422595	fuorigiocoit	Fuorigio.co
442616172	SuperMGames	Supermassive Games
92953444	Capcom_UK	Capcom UK
77007853	thatgamecompany	thatgamecompany
3343788028	BandaiNamcoIT	Bandai Namco Italia
3004076321	SupportoPSIL	Supporto PSILeague
365622829	SpotifyItaly	Spotify Italy
1048263788	sabakunomaiku	Sabaku no Maiku
136862979	liljuny	Jun Yoshino  
118669635	PlayStationPL	PlayStation Polska
1488362815	RAD_Studios	Ready At Dawn
1711414447	AndreaPessino	Andrea Pessino
3009893853	PlayStationZINE	PlayStation Z!NE
529534434	qdream_ru	Quantic Dream Games
62574927	Frozenbyte	Frozenbyte
273474806	pirmaut	Maury P.
343109184	klobitgames	klobit
1018172076	CandescentGames	Candescent Games
602947747	AckkStudios	AckkStudios
84051641	REL3VO	Relevo Videogames
1670478144	MurasakiGame	Murasaki Baby
2463410113	TheOrder1886	The Order: 1886
382823424	SonySantaMonica	Santa Monica Studio
743158339	tearawaygame	Tearaway Unfolded
37170886	mediamolecule	Media Molecule
176379217	LittleBigPlanet	LittleBigPlanet
150151699	fromsoftware_pr	
28994035	NeonBlack79	Alessandro Mazzega
561848539	forgereply	Forge Reply
1010619798	SarahWellock84	NukaGirl
40427734	BlackPanthaaYT	HoonPanthaa
2286747441	teolce	matteo olcelli
75254621	Envisager_	Chris Owen
111355037	AkiraYamaoka	Akira Yamaoka
207061123	FedeGalati	Federica Galati
41522105	VisceralGames	Visceral Games
149201912	Frogwares	Frogwares
562050266	THEPILLSeries	The Pills
40237871	RisingStarGames	RSG Team
612782611	Activision	Activision
403430360	BandaiNamcoUK	Bandai Namco UK
168462348	PlayStationBE	PlayStation Belgi
229763989	PlayStationTR	PlayStation Trkiye
347877311	PlayStationUK	PlayStation UK
525497174	PlayStationIE	PlayStation Ireland
93847478	Sonyxperiait	Sony Xperia IT
