3131549387	QUANTIC_DREAM	QUANTIC DREAM
39538010	pewdiepie	Felix Kjellberg
292717054	lysadin	Lysadin
36803580	steam_games	Steam
807289412	DisneyInfinity	Disney Infinity
469689725	BethesdaStudios	BethesdaGameStudios
41648744	erichirshberg	Eric Hirshberg
3063032281	chrishemsworth	Chris Hemsworth
47786101	RobertDowneyJr	Robert Downey Jr
250831586	TheRock	Dwayne Johnson
118921133	witnessgame	The Witness
15687962	Marvel	Marvel Entertainment
18173624	DCComics	DC Comics
265650538	sssmcgrath	Shawn McGrath
393719606	BrentGocke	Brent Gocke
161347055	tripleWRECK	tripleWRECK
22412376	deadmau5	deadmau5
914351	jjessop	Jerry Jessop
1275613740	StudstillS	Shannon Studstill
13096002	mikeBithell	Mike Bithell
3253358179	Shenmue_3	Shenmue 3
2895976976	AshvsEvilDead	Ash vs Evil Dead
21168624	JosephJBroni	Dave Lang
14573745	andrearene	Andrea Rene
2645440044	Guerrilla	Guerrilla Games
19469227	joelcorelitz	Joel Corelitz
176320780	Mitchiebrusco84	Mitchie Brusco
3033103596	EAStarWars	EAStarWars
803075100	MLBTheShow	MLB The Show
17230018	Spotify	Spotify
2165171719	thegranturismo	Gran Turismo
20466150	psnstores	PSNStores.com
19636255	AxiomVerge	Axiom Verge
123659595	Dan_Adelman	Dan Adelman
28209292	drdre	Dr. Dre
42562446	StephenCurry30	Stephen Curry
1491330559	YasielPuig	Yasiel Puig
16801904	shaunwhite	Shaun White
3004231	SnoopDogg	Snoop Dogg
24918710	ranminisce	Ran Jaden Cao
290097288	CallofDuty	Call of Duty
46423291	Treyarch	Treyarch Studios
65289126	TheRealStanLee	stan lee
454340464	Polygon	Polygon
23829690	MichnaOfficial	Michna
794704152	YachtClubGames	Yacht Club Games
161223163	FF_XIV_EN	FINAL FANTASY XIV
932520734	CapcomFighters	Capcom Fighters
17475575	BestBuy	Best Buy
239760107	YTCreators	YouTube Creators
2158461	StarFire2258	Sean Hollister
113696373	DOOM	DOOM
14724725	TheWalkingDead	The Walking Dead
161181903	Skybound	Skybound
532406707	XboxP3	Phil Spencer
130954977	NetherRealm	NetherRealm Studios
2463410113	TheOrder1886	The Order: 1886
6446742	ufc	#UFCSeoul
27371990	BrasilGameShow	Brasil Game Show
2733232694	POWERStheSERIES	Powers The Series
858845101	petermooreEA	Peter Moore
168456306	PlayStationNL	PlayStation NL
2597963173	PlayStationGR	PlayStation Greece
118669635	PlayStationPL	PlayStation Polska
86523463	PlayStationSA	 
500170244	PlayStation_BR	PlayStation Brasil
229763989	PlayStationTR	PlayStation Trkiye
85559970	PlayStationRU	PlayStation 
14919272	PlayStationFR	PlayStation France
168462348	PlayStationBE	PlayStation Belgi
360453582	PlayStationAU	PlayStationAustralia
525497174	PlayStationIE	PlayStation Ireland
203041769	PlayStationPT	PlayStation Portugal
122104594	PlayStationES	PlayStation Espaa
36987677	PlayStationIT	PlayStation Italia
24512707	PlayStation_ME	PlayStation Mid East
564871398	SwitchbladeMkys	Switchblade Monkeys
2868231594	SonySanDiego	San Diego Studio
15927336	JimBreuer	Jim Breuer
23428171	robertAbooey	Gary Dell'Abate
37724909	TotallyChoice	Choice Provisions
15081456	oflion	Al DeLeon
24742040	Xbox	Xbox
7157132	gamespot	GameSpot
347877311	PlayStationUK	PlayStation UK
612782611	Activision	Activision
155945134	UbisoftMTL	Ubisoft Montral 
2458648435	FuryMovie	Fury Movie
29948543	pcarp717	Paul Carpenter
290879947	doougle	Douglas Wilson
6604002	CorySchmitz	Cory Schmitz
2557750243	EverySimpsons	Every.Simpsons.Ever
16395449	BRIANMBENDIS	BRIAN MICHAEL BENDIS
196142659	UbisoftUK	Ubisoft UK
36431303	DeeJ_BNG	DeeJ
948444535	DestinyTheGame	Destiny The Game
